"id","extra_name","version_id:id","model_id:id","external_list_method","external_get_method","external_update_method","external_create_method","external_delete_method","key_for_external_id","external_resource_name"
"prestashoperpconnect.prestashop_1400_sale_shop",,"prestashoperpconnect.prestashop1400","sale.model_sale_shop",,,,,,,"stores"
"prestashoperpconnect.prestashop_1400_order",,"prestashoperpconnect.prestashop1400","sale.model_sale_order",,,,,,,"orders"
"prestashoperpconnect.prestashop_1400_order_line",,"prestashoperpconnect.prestashop1400","sale.model_sale_order_line",,,,,,,"order_details"
"prestashoperpconnect.prestashop_1400_product_categ",,"prestashoperpconnect.prestashop1400","product.model_product_category",,,,,,,"categories"
"prestashoperpconnect.prestashop_1400_product",,"prestashoperpconnect.prestashop1400","product.model_product_product",,,,,,,"combinations"
"prestashoperpconnect.prestashop_1400_partner_categ",,"prestashoperpconnect.prestashop1400","base.model_res_partner_category",,,,,,,"groups"
"prestashoperpconnect.prestashop_1400_partner_address",,"prestashoperpconnect.prestashop1400","base.model_res_partner_address",,,,,,,"addresses"
"prestashoperpconnect.prestashop_1400_partner",,"prestashoperpconnect.prestashop1400","base.model_res_partner",,,,,,,"customers"
"prestashoperpconnect.prestashop_1400_lang",,"prestashoperpconnect.prestashop1400","base.model_res_lang",,,,,,,"languages"
"prestashoperpconnect.prestashop_1400_country",,"prestashoperpconnect.prestashop1400","base.model_res_country",,,,,,,"countries"
"prestashoperpconnect.prestashop_1400_currency",,"prestashoperpconnect.prestashop1400","account.model_res_currency",,,,,,,"currencies"
"prestashoperpconnect.prestashop_1400_carrier",,"prestashoperpconnect.prestashop1400","base_sale_multichannels.model_delivery_carrier",,,,,,,"carriers"
"prestashoperpconnect.prestashop_1400_product_template",,"prestashoperpconnect.prestashop1400","product.model_product_template",,,,,,,"products"
"prestashoperpconnect.prestashop_1400_order_state",,"prestashoperpconnect.prestashop1400","prestashoperpconnect.model_sale_order_state",,,,,,,"order_states"
"prestashoperpconnect.prestashop_1400_order_history",,"prestashoperpconnect.prestashop1400","prestashoperpconnect.model_sale_order_history",,,,,,,"order_histories"
